,Product Type ,Approval Date ,Product ID,Amount ,Total Cost of Vehicles,How many vehicles of this model purchasing?,Vehicle Make ,Vehicle Model ,What is the vehicle class? 
0,ZIP_Phase1,2021-05-19 00:00:00,PROD-00258414,170000.0,298000.0,2.0,Hino,M5 (195),"Class 5: 16,001 - 19,500 lbs"
1,ZIP_Phase1,2021-06-15 00:00:00,PROD-00258416,191000.0,284250.0,1.0,Ford,Transit Van,"Class 3: 10,001 - 14,000 lbs"
3,ZIP_Phase1,2021-07-21 00:00:00,PROD-00276662,195500.0,775000.0,1.0,GreenPower,EV Star,"Class 4: 14,001 - 16,000 lbs"
5,ZIP_Phase1,2021-06-22 00:00:00,PROD-00258544,500000.0,110900.0,5.0,Xos,SV01 - 120,"Class 6: 19,501 - 26,000 lbs"
6,ZIP_Phase1,2021-07-27 00:00:00,PROD-00288621,305250.0,276099.0,3.0,GreenPower,EV Star CarGo,"Class 4: 14,001 - 16,000 lbs"
7,ZIP_Phase1,2021-06-29 00:00:00,PROD-00264096,93750.0,332700.0,1.0,GreenPower,EV Star CarGo,"Class 4: 14,001 - 16,000 lbs"
8,ZIP_Phase1,2021-11-22 00:00:00,PROD-00299510,93750.0,842890.0,1.0,EVT,Logistics Van / C5000 Cutaway (Class 4),"Class 4: 14,001 - 16,000 lbs"
10,ZIP_Phase1,2021-08-11 00:00:00,PROD-00288654,784000.0,99500.0,5.0,EVT,Logistics Van / C5000 Cutaway (Class 4),"Class 4: 14,001 - 16,000 lbs"
13,ZIP_Phase1,2022-07-06 00:00:00,PROD-00288701,187500.0,199000.0,2.0,EVT,Logistics Van / C5000 Cutaway (Class 4),"Class 4: 14,001 - 16,000 lbs"
14,ZIP_Phase1,2021-09-30 00:00:00,PROD-00288750,97750.0,99500.0,1.0,EVT,Logistics Van / C5000 Cutaway (Class 4),"Class 4: 14,001 - 16,000 lbs"
15,ZIP_Phase1,2021-09-24 00:00:00,PROD-00288710,97750.0,99500.0,1.0,EVT,Urban Truck / Cab-over (Class 4),"Class 4: 14,001 - 16,000 lbs"
16,ZIP_Phase1,2021-08-02 00:00:00,PROD-00288670,99500.0,199000.0,1.0,EVT,Logistics Van / C5000 Cutaway (Class 4),"Class 4: 14,001 - 16,000 lbs"
17,ZIP_Phase1,2021-10-05 00:00:00,PROD-00288772,150000.0,1485000.0,2.0,EVT,Logistics Van / C5000 Cutaway (Class 4),"Class 4: 14,001 - 16,000 lbs"
